building,number,num_occupants_2025,floor_bathrooms,multi_room,srd,internal_bathroom,kitchen,available,ca
CLARK,5011,2,4,f,f,f,f,t,f
CLARK,5012,1,4,f,f,f,f,t,f
CLARK,5013,1,4,f,f,f,f,t,f
CLARK,5014,1,4,f,f,f,f,t,f
CLARK,5015,1,4,f,f,f,f,t,f
CLARK,5016,1,4,f,f,f,f,t,f
CLARK,5017,1,4,f,f,f,f,t,f
CLARK,5018,1,4,f,f,f,f,t,f
CLARK,5019,1,4,f,f,f,f,t,t
CLARK,5020,2,4,f,f,f,f,t,f
CLARK,5021,2,4,f,f,f,f,f,f
CLARK,5022,2,4,f,f,f,f,t,f
CLARK,5023,1,4,f,f,f,f,t,f
CLARK,5024,1,4,f,f,f,f,t,f
CLARK,5109,4,2,t,t,t,t,t,f
CLARK,5110,2,2,f,f,f,f,t,f
CLARK,5111,2,2,f,f,f,f,t,f
CLARK,5112,1,2,f,f,f,f,t,f
CLARK,5113,1,2,f,f,f,f,t,f
CLARK,5114,1,2,f,f,f,f,t,f
CLARK,5210,1,2,f,f,f,f,t,f
CLARK,5211,1,2,f,f,f,f,t,f
CLARK,5212,1,2,f,f,f,f,t,f
CLARK,5213,2,2,f,f,f,f,t,f
CLARK,5214,2,2,f,f,f,f,t,f
CLARK,5215,3,2,t,f,f,f,t,f
CLARK,5216,1,2,f,f,f,f,t,f
CLARK,5217,1,2,f,f,f,f,t,t
CLARK,5218,3,2,t,f,f,f,t,f
CLARK,5219,1,2,f,f,f,f,t,f
CLARK,5220,2,2,f,f,f,f,t,f
CLARK,5310,1,2,f,f,f,f,t,f
CLARK,5311,1,2,f,f,f,f,t,f
CLARK,5312,2,2,t,f,f,f,t,f
CLARK,5313,3,2,t,f,f,f,t,f
CLARK,5314,1,2,f,f,f,f,t,t
CLARK,5315,2,2,f,f,f,f,t,f
CLARK,5316,2,2,f,f,f,f,t,f
CLARK,5317,2,2,f,f,f,f,t,f
CLARK,5318,2,2,f,f,f,f,t,f
RATHJE,4130,2,2,f,f,f,f,t,f
RATHJE,4131,2,2,f,f,f,f,t,f
RATHJE,4133,1,2,f,f,f,f,t,f
RATHJE,4135,2,2,f,f,f,f,t,f
RATHJE,4139,1,2,f,f,f,f,t,f
RATHJE,4141,1,2,f,f,f,f,t,f
RATHJE,4142,2,2,f,f,f,f,t,f
RATHJE,4143,1,2,f,f,f,f,t,f
RATHJE,4144,2,2,f,f,f,f,t,f
RATHJE,4145,1,2,f,f,f,f,t,t
RATHJE,4146,2,2,f,f,f,f,t,f
RATHJE,4147,1,2,f,f,f,f,t,f
RATHJE,4148,2,2,f,f,f,f,t,f
RATHJE,4150,2,2,f,f,f,f,t,f
RATHJE,4230,2,2,f,f,f,f,t,f
RATHJE,4231,2,2,f,f,f,f,t,f
RATHJE,4233,1,2,f,f,f,f,t,f
RATHJE,4235,2,2,f,f,f,f,t,f
RATHJE,4237,2,2,f,f,f,f,t,f
RATHJE,4239,1,2,f,f,f,f,t,f
RATHJE,4240,2,2,f,f,f,f,t,f
RATHJE,4241,1,2,f,f,f,f,t,f
RATHJE,4242,2,2,f,f,f,f,t,f
RATHJE,4243,1,2,f,f,f,f,t,f
RATHJE,4244,2,2,f,f,f,f,t,f
RATHJE,4245,1,2,f,f,f,f,t,t
RATHJE,4246,2,2,f,f,f,f,t,f
RATHJE,4247,1,2,f,f,f,f,t,f
RATHJE,4248,2,2,f,f,f,f,t,f
RATHJE,4250,2,2,f,f,f,f,t,f
RATHJE,4330,3,2,f,f,f,f,t,f
RATHJE,4331,2,2,f,f,f,f,t,f
RATHJE,4340,3,2,f,f,f,f,t,f
RATHJE,4341,1,2,f,f,f,f,t,f
RATHJE,4342,3,2,f,f,f,f,t,f
RATHJE,4343,1,2,f,f,f,f,t,f
RATHJE,4344,3,2,f,f,f,f,t,f
RATHJE,4345,1,2,f,f,f,f,t,t
RATHJE,4346,3,2,f,f,f,f,t,f
RATHJE,4347,1,2,f,f,f,f,t,f
RATHJE,4348,3,2,f,f,f,f,t,f
RATHJE,4349,2,2,f,f,f,f,t,f
RATHJE,4350,3,2,f,f,f,f,t,f
RATHJE,4351,1,2,f,f,f,f,t,f
MAIN,1210,2,2,f,f,f,f,t,f
MAIN,1211,2,2,f,f,f,f,t,f
MAIN,1212,2,2,f,f,f,f,t,f
MAIN,1213,2,2,f,f,f,f,t,f
MAIN,1214,2,2,f,f,f,f,t,f
MAIN,1215,1,2,f,f,f,f,t,f
MAIN,1216,1,2,f,f,f,f,t,f
MAIN,1217,2,2,f,f,f,f,t,f
MAIN,1218,1,2,f,f,f,f,t,t
MAIN,1219,1,2,f,f,f,f,t,f
